Time,timeFromLastRepair,timeToNextRepair
40567.82291667,0,24.41805333
40567.825,0.00208333,24.41597
40567.82708333,0.00416666,24.41388667
40567.82916667,0.00625,24.41180333
40567.83125,0.00833333,24.40972
40567.83333333,0.01041666,24.40763667
40567.83541667,0.0125,24.40555333
40567.84166667,0.01875,24.39930333
40567.84375,0.02083333,24.39722
40567.84583333,0.02291666,24.39513667
40567.84791667,0.025,24.39305333
40567.85,0.02708333,24.39097
40567.85208333,0.02916666,24.38888667
40567.85416667,0.03125,24.38680333
40567.85625,0.03333333,24.38472
40567.85833333,0.03541666,24.38263667
40567.86041667,0.0375,24.38055333
40567.8625,0.03958333,24.37847
40567.86458333,0.04166666,24.37638667
40567.86666667,0.04375,24.37430333
40567.86875,0.04583333,24.37222
40567.87083333,0.04791666,24.37013667
40567.87291667,0.05,24.36805333
40567.875,0.05208333,24.36597
40567.87708333,0.05416666,24.36388667
40567.87916667,0.05625,24.36180333
40567.88125,0.05833333,24.35972
40567.88333333,0.06041666,24.35763667
40567.88541667,0.0625,24.35555333
40567.8875,0.06458333,24.35347
40567.88958333,0.06666666,24.35138667
40567.89166667,0.06875,24.34930333
40567.89375,0.07083333,24.34722
40567.89583333,0.07291666,24.34513667
40567.89791667,0.075,24.34305333
40567.9,0.07708333,24.34097
40567.90208333,0.07916666,24.33888667
40567.90416667,0.08125,24.33680333
40567.90625,0.08333333,24.33472
40567.90833333,0.08541666,24.33263667
40567.91041667,0.0875,24.33055333
40567.9125,0.08958333,24.32847
40567.91458333,0.09166666,24.32638667
40567.91666667,0.09375,24.32430333
40567.91875,0.09583333,24.32222
40567.92083333,0.09791666,24.32013667
40567.92291667,0.1,24.31805333
40567.925,0.10208333,24.31597
40567.92708333,0.10416666,24.31388667
40567.92916667,0.10625,24.31180333
40567.93125,0.10833333,24.30972
40567.93333333,0.11041666,24.30763667
40567.93541667,0.1125,24.30555333
40567.9375,0.11458333,24.30347
40567.93958333,0.11666666,24.30138667
40567.94166667,0.11875,24.29930333
40567.94375,0.12083333,24.29722
40567.94583333,0.12291666,24.29513667
40567.94791667,0.125,24.29305333
40567.95,0.12708333,24.29097
40567.95208333,0.12916666,24.28888667
40567.95416667,0.13125,24.28680333
40567.95625,0.13333333,24.28472
40567.95833333,0.13541666,24.28263667
40567.96041667,0.1375,24.28055333
40567.9625,0.13958333,24.27847
40567.96458333,0.14166666,24.27638667
40567.96666667,0.14375,24.27430333
40567.96875,0.14583333,24.27222
40567.97083333,0.14791666,24.27013667
40567.97291667,0.15,24.26805333
40567.975,0.15208333,24.26597
40567.97708333,0.15416666,24.26388667
40567.97916667,0.15625,24.26180333
40567.98125,0.15833333,24.25972
40567.98333333,0.16041666,24.25763667
40567.98541667,0.1625,24.25555333
40567.9875,0.16458333,24.25347
40567.98958333,0.16666666,24.25138667
40567.99166667,0.16875,24.24930333
40567.99375,0.17083333,24.24722
40567.99583333,0.17291666,24.24513667
40567.99791667,0.175,24.24305333
40568,0.17708333,24.24097
40568.00208333,0.17916666,24.23888667
40568.00416667,0.18125,24.23680333
40568.00625,0.18333333,24.23472
40568.00833333,0.18541666,24.23263667
40568.01041667,0.1875,24.23055333
40568.0125,0.18958333,24.22847
40568.01458333,0.19166666,24.22638667
40568.01666667,0.19375,24.22430333
40568.01875,0.19583333,24.22222
40568.02083333,0.19791666,24.22013667
40568.02291667,0.2,24.21805333
40568.025,0.20208333,24.21597
40568.02708333,0.20416666,24.21388667
40568.02916667,0.20625,24.21180333
40568.03125,0.20833333,24.20972
40568.03333333,0.21041666,24.20763667
40568.03541667,0.2125,24.20555333
40568.0375,0.21458333,24.20347
40568.03958333,0.21666666,24.20138667
40568.04166667,0.21875,24.19930333
40568.04375,0.22083333,24.19722
40568.04583333,0.22291666,24.19513667
40568.04791667,0.225,24.19305333
40568.05,0.22708333,24.19097
40568.05208333,0.22916666,24.18888667
40568.05416667,0.23125,24.18680333
40568.05625,0.23333333,24.18472
40568.05833333,0.23541666,24.18263667
40568.06041667,0.2375,24.18055333
40568.0625,0.23958333,24.17847
40568.06458333,0.24166666,24.17638667
40568.06666667,0.24375,24.17430333
40568.06875,0.24583333,24.17222
40568.07083333,0.24791666,24.17013667
40568.07291667,0.25,24.16805333
40568.075,0.25208333,24.16597
40568.07708333,0.25416666,24.16388667
40568.07916667,0.25625,24.16180333
40568.08125,0.25833333,24.15972
40568.08333333,0.26041666,24.15763667
40568.08541667,0.2625,24.15555333
40568.0875,0.26458333,24.15347
40568.08958333,0.26666666,24.15138667
40568.09166667,0.26875,24.14930333
40568.09375,0.27083333,24.14722
40568.09583333,0.27291666,24.14513667
40568.09791667,0.275,24.14305333
40568.1,0.27708333,24.14097
40568.10208333,0.27916666,24.13888667
40568.10416667,0.28125,24.13680333
40568.10625,0.28333333,24.13472
40568.10833333,0.28541666,24.13263667
40568.11041667,0.2875,24.13055333
40568.1125,0.28958333,24.12847
40568.11458333,0.29166666,24.12638667
40568.11666667,0.29375,24.12430333
40568.11875,0.29583333,24.12222
40568.12083333,0.29791666,24.12013667
40568.12291667,0.3,24.11805333
40568.125,0.30208333,24.11597
40568.12708333,0.30416666,24.11388667
40568.12916667,0.30625,24.11180333
40568.13125,0.30833333,24.10972
40568.13333333,0.31041666,24.10763667
40568.13541667,0.3125,24.10555333
40568.1375,0.31458333,24.10347
40568.13958333,0.31666666,24.10138667
40568.14166667,0.31875,24.09930333
40568.14375,0.32083333,24.09722
40568.14583333,0.32291666,24.09513667
40568.14791667,0.325,24.09305333
40568.15,0.32708333,24.09097
40568.15208333,0.32916666,24.08888667
40568.15416667,0.33125,24.08680333
40568.15625,0.33333333,24.08472
40568.15833333,0.33541666,24.08263667
40568.16041667,0.3375,24.08055333
40568.1625,0.33958333,24.07847
40568.16458333,0.34166666,24.07638667
40568.16666667,0.34375,24.07430333
40568.16875,0.34583333,24.07222
40568.17083333,0.34791666,24.07013667
40568.17291667,0.35,24.06805333
40568.175,0.35208333,24.06597
40568.17708333,0.35416666,24.06388667
40568.17916667,0.35625,24.06180333
40568.18125,0.35833333,24.05972
40568.18333333,0.36041666,24.05763667
40568.18541667,0.3625,24.05555333
40568.1875,0.36458333,24.05347
40568.18958333,0.36666666,24.05138667
40568.19166667,0.36875,24.04930333
40568.19375,0.37083333,24.04722
40568.19583333,0.37291666,24.04513667
40568.19791667,0.375,24.04305333
40568.2,0.37708333,24.04097
40568.20208333,0.37916666,24.03888667
40568.20416667,0.38125,24.03680333
40568.20625,0.38333333,24.03472
40568.20833333,0.38541666,24.03263667
40568.21041667,0.3875,24.03055333
40568.2125,0.38958333,24.02847
40568.21458333,0.39166666,24.02638667
40568.21666667,0.39375,24.02430333
40568.21875,0.39583333,24.02222
40568.22083333,0.39791666,24.02013667
40568.22291667,0.4,24.01805333
40568.225,0.40208333,24.01597
40568.22708333,0.40416666,24.01388667
40568.22916667,0.40625,24.01180333
40568.23125,0.40833333,24.00972
40568.23333333,0.41041666,24.00763667
40568.23541667,0.4125,24.00555333
40568.2375,0.41458333,24.00347
40568.23958333,0.41666666,24.00138667
40568.24166667,0.41875,23.99930333
40568.24375,0.42083333,23.99722
40568.24583333,0.42291666,23.99513667
40568.24791667,0.425,23.99305333
40568.25,0.42708333,23.99097
40568.25208333,0.42916666,23.98888667
40568.25416667,0.43125,23.98680333
40568.25625,0.43333333,23.98472
40568.25833333,0.43541666,23.98263667
40568.26041667,0.4375,23.98055333
40568.2625,0.43958333,23.97847
40568.26458333,0.44166666,23.97638667
40568.26666667,0.44375,23.97430333
40568.26875,0.44583333,23.97222
40568.27083333,0.44791666,23.97013667
40568.27291667,0.45,23.96805333
40568.275,0.45208333,23.96597
40568.27708333,0.45416666,23.96388667
40568.27916667,0.45625,23.96180333
40568.28125,0.45833333,23.95972
40568.28333333,0.46041666,23.95763667
40568.28541667,0.4625,23.95555333
40568.2875,0.46458333,23.95347
40568.28958333,0.46666666,23.95138667
40568.29166667,0.46875,23.94930333
40568.29375,0.47083333,23.94722
40568.29583333,0.47291666,23.94513667
40568.29791667,0.475,23.94305333
40568.3,0.47708333,23.94097
40568.30208333,0.47916666,23.93888667
40568.30416667,0.48125,23.93680333
40568.30625,0.48333333,23.93472
40568.30833333,0.48541666,23.93263667
40568.31041667,0.4875,23.93055333
40568.3125,0.48958333,23.92847
40568.31458333,0.49166666,23.92638667
40568.31666667,0.49375,23.92430333
40568.31875,0.49583333,23.92222
40568.32083333,0.49791666,23.92013667
40568.32291667,0.5,23.91805333
40568.325,0.50208333,23.91597
40568.32708333,0.50416666,23.91388667
40568.32916667,0.50625,23.91180333
40568.33125,0.50833333,23.90972
40568.33333333,0.51041666,23.90763667
40568.33541667,0.5125,23.90555333
40568.3375,0.51458333,23.90347
40568.33958333,0.51666666,23.90138667
40568.34166667,0.51875,23.89930333
40568.34375,0.52083333,23.89722
40568.34583333,0.52291666,23.89513667
40568.34791667,0.525,23.89305333
40568.35,0.52708333,23.89097
40568.35208333,0.52916666,23.88888667
40568.35416667,0.53125,23.88680333
40568.35625,0.53333333,23.88472
40568.35833333,0.53541666,23.88263667
40568.36041667,0.5375,23.88055333
40568.3625,0.53958333,23.87847
40568.36458333,0.54166666,23.87638667
40568.36666667,0.54375,23.87430333
40568.36875,0.54583333,23.87222
40568.37083333,0.54791666,23.87013667
40568.37291667,0.55,23.86805333
40568.375,0.55208333,23.86597
40568.37708333,0.55416666,23.86388667
40568.37916667,0.55625,23.86180333
40568.38125,0.55833333,23.85972
40568.38333333,0.56041666,23.85763667
40568.38541667,0.5625,23.85555333
40568.3875,0.56458333,23.85347
40568.38958333,0.56666666,23.85138667
40568.39166667,0.56875,23.84930333
40568.39375,0.57083333,23.84722
40568.39583333,0.57291666,23.84513667
40568.39791667,0.575,23.84305333
40568.4,0.57708333,23.84097
40568.40208333,0.57916666,23.83888667
40568.40416667,0.58125,23.83680333
40568.40625,0.58333333,23.83472
40568.40833333,0.58541666,23.83263667
40568.41041667,0.5875,23.83055333
40568.4125,0.58958333,23.82847
40568.41458333,0.59166666,23.82638667
40568.41666667,0.59375,23.82430333
40568.41875,0.59583333,23.82222
40568.42083333,0.59791666,23.82013667
40568.42291667,0.6,23.81805333
40568.425,0.60208333,23.81597
40568.42708333,0.60416666,23.81388667
40568.42916667,0.60625,23.81180333
40568.43125,0.60833333,23.80972
40568.43333333,0.61041666,23.80763667
40568.43541667,0.6125,23.80555333
40568.4375,0.61458333,23.80347
40568.43958333,0.61666666,23.80138667
40568.44166667,0.61875,23.79930333
40568.44375,0.62083333,23.79722
40568.44583333,0.62291666,23.79513667
40568.44791667,0.625,23.79305333
40568.45,0.62708333,23.79097
40568.45208333,0.62916666,23.78888667
40568.45416667,0.63125,23.78680333
40568.45625,0.63333333,23.78472
40568.45833333,0.63541666,23.78263667
40568.46041667,0.6375,23.78055333
40568.4625,0.63958333,23.77847
40568.46458333,0.64166666,23.77638667
40568.46666667,0.64375,23.77430333
40568.46875,0.64583333,23.77222
40568.47083333,0.64791666,23.77013667
40568.47291667,0.65,23.76805333
40568.475,0.65208333,23.76597
40568.47708333,0.65416666,23.76388667
40568.47916667,0.65625,23.76180333
40568.48125,0.65833333,23.75972
40568.48333333,0.66041666,23.75763667
40568.48541667,0.6625,23.75555333
40568.4875,0.66458333,23.75347
40568.48958333,0.66666666,23.75138667
40568.49166667,0.66875,23.74930333
40568.49375,0.67083333,23.74722
40568.49583333,0.67291666,23.74513667
40568.49791667,0.675,23.74305333
40568.5,0.67708333,23.74097
40568.50208333,0.67916666,23.73888667
40568.50416667,0.68125,23.73680333
40568.50625,0.68333333,23.73472
40568.50833333,0.68541666,23.73263667
40568.51041667,0.6875,23.73055333
40568.5125,0.68958333,23.72847
40568.51458333,0.69166666,23.72638667
40568.51666667,0.69375,23.72430333
40568.51875,0.69583333,23.72222
40568.52083333,0.69791666,23.72013667
40568.52291667,0.7,23.71805333
40568.525,0.70208333,23.71597
40568.52708333,0.70416666,23.71388667
40568.52916667,0.70625,23.71180333
40568.53125,0.70833333,23.70972
40568.53333333,0.71041666,23.70763667
40568.53541667,0.7125,23.70555333
40568.5375,0.71458333,23.70347
40568.53958333,0.71666666,23.70138667
40568.54166667,0.71875,23.69930333
40568.54375,0.72083333,23.69722
40568.54583333,0.72291666,23.69513667
40568.54791667,0.725,23.69305333
40568.55,0.72708333,23.69097
40568.55208333,0.72916666,23.68888667
40568.55416667,0.73125,23.68680333
40568.55625,0.73333333,23.68472
40568.55833333,0.73541666,23.68263667
40568.56041667,0.7375,23.68055333
40568.5625,0.73958333,23.67847
40568.56458333,0.74166666,23.67638667
40568.56666667,0.74375,23.67430333
40568.56875,0.74583333,23.67222
40568.57083333,0.74791666,23.67013667
40568.57291667,0.75,23.66805333
40568.575,0.75208333,23.66597
40568.57708333,0.75416666,23.66388667
40568.57916667,0.75625,23.66180333
40568.58125,0.75833333,23.65972
40568.58333333,0.76041666,23.65763667
40568.58541667,0.7625,23.65555333
40568.5875,0.76458333,23.65347
40568.58958333,0.76666666,23.65138667
40568.59166667,0.76875,23.64930333
40568.59375,0.77083333,23.64722
40568.59583333,0.77291666,23.64513667
40568.59791667,0.775,23.64305333
40568.6,0.77708333,23.64097
40568.60208333,0.77916666,23.63888667
40568.60416667,0.78125,23.63680333
40568.60625,0.78333333,23.63472
40568.60833333,0.78541666,23.63263667
40568.61041667,0.7875,23.63055333
40568.6125,0.78958333,23.62847
40568.61458333,0.79166666,23.62638667
40568.61666667,0.79375,23.62430333
40568.61875,0.79583333,23.62222
40568.62083333,0.79791666,23.62013667
40568.62291667,0.8,23.61805333
40568.625,0.80208333,23.61597
40568.62708333,0.80416666,23.61388667
40568.62916667,0.80625,23.61180333
40568.63125,0.80833333,23.60972
40568.63333333,0.81041666,23.60763667
40568.63541667,0.8125,23.60555333
40568.6375,0.81458333,23.60347
40568.63958333,0.81666666,23.60138667
40568.64166667,0.81875,23.59930333
40568.64375,0.82083333,23.59722
40568.64583333,0.82291666,23.59513667
40568.64791667,0.825,23.59305333
40568.65,0.82708333,23.59097
40568.65208333,0.82916666,23.58888667
40568.65416667,0.83125,23.58680333
40568.65625,0.83333333,23.58472
40568.65833333,0.83541666,23.58263667
40568.66041667,0.8375,23.58055333
40568.6625,0.83958333,23.57847
40568.66458333,0.84166666,23.57638667
40568.66666667,0.84375,23.57430333
40568.66875,0.84583333,23.57222
40568.67083333,0.84791666,23.57013667
40568.67291667,0.85,23.56805333
40568.675,0.85208333,23.56597
40568.67708333,0.85416666,23.56388667
40568.67916667,0.85625,23.56180333
40568.68125,0.85833333,23.55972
40568.68333333,0.86041666,23.55763667
40568.68541667,0.8625,23.55555333
40568.6875,0.86458333,23.55347
40568.68958333,0.86666666,23.55138667
40568.69166667,0.86875,23.54930333
40568.69375,0.87083333,23.54722
40568.69583333,0.87291666,23.54513667
40568.69791667,0.875,23.54305333
40568.7,0.87708333,23.54097
40568.70208333,0.87916666,23.53888667
40568.70416667,0.88125,23.53680333
40568.70625,0.88333333,23.53472
40568.70833333,0.88541666,23.53263667
40568.71041667,0.8875,23.53055333
40568.7125,0.88958333,23.52847
40568.71458333,0.89166666,23.52638667
40568.71666667,0.89375,23.52430333
40568.71875,0.89583333,23.52222
40568.72083333,0.89791666,23.52013667
40568.72291667,0.9,23.51805333
40568.725,0.90208333,23.51597
40568.72708333,0.90416666,23.51388667
40568.72916667,0.90625,23.51180333
40568.73125,0.90833333,23.50972
40568.73333333,0.91041666,23.50763667
40568.73541667,0.9125,23.50555333
40568.7375,0.91458333,23.50347
40568.73958333,0.91666666,23.50138667
40568.74166667,0.91875,23.49930333
40568.74375,0.92083333,23.49722
40568.74583333,0.92291666,23.49513667
40568.74791667,0.925,23.49305333
40568.75,0.92708333,23.49097
40568.75208333,0.92916666,23.48888667
40568.75416667,0.93125,23.48680333
40568.75625,0.93333333,23.48472
40568.75833333,0.93541666,23.48263667
40568.76041667,0.9375,23.48055333
40568.7625,0.93958333,23.47847
40568.76458333,0.94166666,23.47638667
40568.76666667,0.94375,23.47430333
40568.76875,0.94583333,23.47222
40568.77083333,0.94791666,23.47013667
40568.77291667,0.95,23.46805333
40568.775,0.95208333,23.46597
40568.77708333,0.95416666,23.46388667
40568.77916667,0.95625,23.46180333
40568.78125,0.95833333,23.45972
40568.78333333,0.96041666,23.45763667
40568.78541667,0.9625,23.45555333
40568.7875,0.96458333,23.45347
40568.78958333,0.96666666,23.45138667
40568.79166667,0.96875,23.44930333
40568.79375,0.97083333,23.44722
40568.79583333,0.97291666,23.44513667
40568.79791667,0.975,23.44305333
40568.8,0.97708333,23.44097
40568.80208333,0.97916666,23.43888667
40568.80416667,0.98125,23.43680333
40568.80625,0.98333333,23.43472
40568.80833333,0.98541666,23.43263667
40568.81041667,0.9875,23.43055333
40568.8125,0.98958333,23.42847
40568.81458333,0.99166666,23.42638667
40568.81666667,0.99375,23.42430333
40568.81875,0.99583333,23.42222
40568.82083333,0.99791666,23.42013667
40568.82291667,1,23.41805333
40568.825,1.00208333,23.41597
40568.82708333,1.00416666,23.41388667
40568.82916667,1.00625,23.41180333
40568.83125,1.00833333,23.40972
40568.83333333,1.01041666,23.40763667
40568.83541667,1.0125,23.40555333
40568.8375,1.01458333,23.40347
40568.83958333,1.01666666,23.40138667
40568.84166667,1.01875,23.39930333
40568.84375,1.02083333,23.39722
40568.84583333,1.02291666,23.39513667
40568.84791667,1.025,23.39305333
40568.85,1.02708333,23.39097
40568.85208333,1.02916666,23.38888667
40568.85416667,1.03125,23.38680333
40568.85625,1.03333333,23.38472
40568.85833333,1.03541666,23.38263667
40568.86041667,1.0375,23.38055333
40568.8625,1.03958333,23.37847
