Time,timeFromLastRepair,timeToNextRepair
40568.86458333,1.04166666,23.37638667
40568.86666667,1.04375,23.37430333
40568.86875,1.04583333,23.37222
40568.87083333,1.04791666,23.37013667
40568.87291667,1.05,23.36805333
40568.875,1.05208333,23.36597
40568.87708333,1.05416666,23.36388667
40568.87916667,1.05625,23.36180333
40568.88125,1.05833333,23.35972
40568.88333333,1.06041666,23.35763667
40568.88541667,1.0625,23.35555333
40568.8875,1.06458333,23.35347
40568.88958333,1.06666666,23.35138667
40568.89166667,1.06875,23.34930333
40568.89375,1.07083333,23.34722
40568.89583333,1.07291666,23.34513667
40568.89791667,1.075,23.34305333
40568.9,1.07708333,23.34097
40568.90208333,1.07916666,23.33888667
40568.90416667,1.08125,23.33680333
40568.90625,1.08333333,23.33472
40568.90833333,1.08541666,23.33263667
40568.91041667,1.0875,23.33055333
40568.9125,1.08958333,23.32847
40568.91458333,1.09166666,23.32638667
40568.91666667,1.09375,23.32430333
40568.91875,1.09583333,23.32222
40568.92083333,1.09791666,23.32013667
40568.92291667,1.1,23.31805333
40568.925,1.10208333,23.31597
40568.92708333,1.10416666,23.31388667
40568.92916667,1.10625,23.31180333
40568.93125,1.10833333,23.30972
40568.93333333,1.11041666,23.30763667
40568.93541667,1.1125,23.30555333
40568.9375,1.11458333,23.30347
40568.93958333,1.11666666,23.30138667
40568.94166667,1.11875,23.29930333
40568.94375,1.12083333,23.29722
40568.94583333,1.12291666,23.29513667
40568.94791667,1.125,23.29305333
40568.95,1.12708333,23.29097
40568.95208333,1.12916666,23.28888667
40568.95416667,1.13125,23.28680333
40568.95625,1.13333333,23.28472
40568.95833333,1.13541666,23.28263667
40568.96041667,1.1375,23.28055333
40568.9625,1.13958333,23.27847
40568.96458333,1.14166666,23.27638667
40568.96666667,1.14375,23.27430333
40568.96875,1.14583333,23.27222
40568.97083333,1.14791666,23.27013667
40568.97291667,1.15,23.26805333
40568.975,1.15208333,23.26597
40568.97708333,1.15416666,23.26388667
40568.97916667,1.15625,23.26180333
40568.98125,1.15833333,23.25972
40568.98333333,1.16041666,23.25763667
40568.98541667,1.1625,23.25555333
40568.9875,1.16458333,23.25347
40568.98958333,1.16666666,23.25138667
40568.99166667,1.16875,23.24930333
40568.99375,1.17083333,23.24722
40568.99583333,1.17291666,23.24513667
40568.99791667,1.175,23.24305333
40569,1.17708333,23.24097
40569.00208333,1.17916666,23.23888667
40569.00416667,1.18125,23.23680333
40569.00625,1.18333333,23.23472
40569.00833333,1.18541666,23.23263667
40569.01041667,1.1875,23.23055333
40569.0125,1.18958333,23.22847
40569.01458333,1.19166666,23.22638667
40569.01666667,1.19375,23.22430333
40569.01875,1.19583333,23.22222
40569.02083333,1.19791666,23.22013667
40569.02291667,1.2,23.21805333
40569.025,1.20208333,23.21597
40569.02708333,1.20416666,23.21388667
40569.02916667,1.20625,23.21180333
40569.03125,1.20833333,23.20972
40569.03333333,1.21041666,23.20763667
40569.03541667,1.2125,23.20555333
40569.0375,1.21458333,23.20347
40569.03958333,1.21666666,23.20138667
40569.04166667,1.21875,23.19930333
40569.04375,1.22083333,23.19722
40569.04583333,1.22291666,23.19513667
40569.04791667,1.225,23.19305333
40569.05,1.22708333,23.19097
40569.05208333,1.22916666,23.18888667
40569.05416667,1.23125,23.18680333
40569.05625,1.23333333,23.18472
40569.05833333,1.23541666,23.18263667
40569.06041667,1.2375,23.18055333
40569.0625,1.23958333,23.17847
40569.06458333,1.24166666,23.17638667
40569.06666667,1.24375,23.17430333
40569.06875,1.24583333,23.17222
40569.07083333,1.24791666,23.17013667
40569.07291667,1.25,23.16805333
40569.075,1.25208333,23.16597
40569.07708333,1.25416666,23.16388667
40569.07916667,1.25625,23.16180333
40569.08125,1.25833333,23.15972
40569.08333333,1.26041666,23.15763667
40569.08541667,1.2625,23.15555333
40569.0875,1.26458333,23.15347
40569.08958333,1.26666666,23.15138667
40569.09166667,1.26875,23.14930333
40569.09375,1.27083333,23.14722
40569.09583333,1.27291666,23.14513667
40569.09791667,1.275,23.14305333
40569.1,1.27708333,23.14097
40569.10208333,1.27916666,23.13888667
40569.10416667,1.28125,23.13680333
40569.10625,1.28333333,23.13472
40569.10833333,1.28541666,23.13263667
40569.11041667,1.2875,23.13055333
40569.1125,1.28958333,23.12847
40569.11458333,1.29166666,23.12638667
40569.11666667,1.29375,23.12430333
40569.11875,1.29583333,23.12222
40569.12083333,1.29791666,23.12013667
40569.12291667,1.3,23.11805333
40569.125,1.30208333,23.11597
40569.12708333,1.30416666,23.11388667
40569.12916667,1.30625,23.11180333
40569.13125,1.30833333,23.10972
40569.13333333,1.31041666,23.10763667
40569.13541667,1.3125,23.10555333
40569.1375,1.31458333,23.10347
40569.13958333,1.31666666,23.10138667
40569.14166667,1.31875,23.09930333
40569.14375,1.32083333,23.09722
40569.14583333,1.32291666,23.09513667
40569.14791667,1.325,23.09305333
40569.15,1.32708333,23.09097
40569.15208333,1.32916666,23.08888667
40569.15416667,1.33125,23.08680333
40569.15625,1.33333333,23.08472
40569.15833333,1.33541666,23.08263667
40569.16041667,1.3375,23.08055333
40569.1625,1.33958333,23.07847
40569.16458333,1.34166666,23.07638667
40569.16666667,1.34375,23.07430333
40569.16875,1.34583333,23.07222
40569.17083333,1.34791666,23.07013667
40569.17291667,1.35,23.06805333
40569.175,1.35208333,23.06597
40569.17708333,1.35416666,23.06388667
40569.17916667,1.35625,23.06180333
40569.18125,1.35833333,23.05972
40569.18333333,1.36041666,23.05763667
40569.18541667,1.3625,23.05555333
40569.1875,1.36458333,23.05347
40569.18958333,1.36666666,23.05138667
40569.19166667,1.36875,23.04930333
40569.19375,1.37083333,23.04722
40569.19583333,1.37291666,23.04513667
40569.19791667,1.375,23.04305333
40569.2,1.37708333,23.04097
40569.20208333,1.37916666,23.03888667
40569.20416667,1.38125,23.03680333
40569.20625,1.38333333,23.03472
40569.20833333,1.38541666,23.03263667
40569.21041667,1.3875,23.03055333
40569.2125,1.38958333,23.02847
40569.21458333,1.39166666,23.02638667
40569.21666667,1.39375,23.02430333
40569.21875,1.39583333,23.02222
40569.22083333,1.39791666,23.02013667
40569.22291667,1.4,23.01805333
40569.225,1.40208333,23.01597
40569.22708333,1.40416666,23.01388667
40569.22916667,1.40625,23.01180333
40569.23125,1.40833333,23.00972
40569.23333333,1.41041666,23.00763667
40569.23541667,1.4125,23.00555333
40569.2375,1.41458333,23.00347
40569.23958333,1.41666666,23.00138667
40569.24166667,1.41875,22.99930333
40569.24375,1.42083333,22.99722
40569.24583333,1.42291666,22.99513667
40569.24791667,1.425,22.99305333
40569.25,1.42708333,22.99097
40569.25208333,1.42916666,22.98888667
40569.25416667,1.43125,22.98680333
40569.25625,1.43333333,22.98472
40569.25833333,1.43541666,22.98263667
40569.26041667,1.4375,22.98055333
40569.2625,1.43958333,22.97847
40569.26458333,1.44166666,22.97638667
40569.26666667,1.44375,22.97430333
40569.26875,1.44583333,22.97222
40569.27083333,1.44791666,22.97013667
40569.27291667,1.45,22.96805333
40569.275,1.45208333,22.96597
40569.27708333,1.45416666,22.96388667
40569.27916667,1.45625,22.96180333
40569.28125,1.45833333,22.95972
40569.28333333,1.46041666,22.95763667
40569.28541667,1.4625,22.95555333
40569.2875,1.46458333,22.95347
40569.28958333,1.46666666,22.95138667
40569.29166667,1.46875,22.94930333
40569.29375,1.47083333,22.94722
40569.29583333,1.47291666,22.94513667
40569.29791667,1.475,22.94305333
40569.3,1.47708333,22.94097
40569.30208333,1.47916666,22.93888667
40569.30416667,1.48125,22.93680333
40569.30625,1.48333333,22.93472
40569.30833333,1.48541666,22.93263667
40569.31041667,1.4875,22.93055333
40569.3125,1.48958333,22.92847
40569.31458333,1.49166666,22.92638667
40569.31666667,1.49375,22.92430333
40569.31875,1.49583333,22.92222
40569.32083333,1.49791666,22.92013667
40569.32291667,1.5,22.91805333
40569.325,1.50208333,22.91597
40569.32708333,1.50416666,22.91388667
40569.32916667,1.50625,22.91180333
40569.33125,1.50833333,22.90972
40569.33333333,1.51041666,22.90763667
40569.33541667,1.5125,22.90555333
40569.3375,1.51458333,22.90347
40569.33958333,1.51666666,22.90138667
40569.34166667,1.51875,22.89930333
40569.34375,1.52083333,22.89722
40569.34583333,1.52291666,22.89513667
40569.34791667,1.525,22.89305333
40569.35,1.52708333,22.89097
40569.35208333,1.52916666,22.88888667
40569.35416667,1.53125,22.88680333
40569.35625,1.53333333,22.88472
40569.35833333,1.53541666,22.88263667
40569.36041667,1.5375,22.88055333
40569.3625,1.53958333,22.87847
40569.36458333,1.54166666,22.87638667
40569.36666667,1.54375,22.87430333
40569.36875,1.54583333,22.87222
40569.37083333,1.54791666,22.87013667
40569.37291667,1.55,22.86805333
40569.375,1.55208333,22.86597
40569.37708333,1.55416666,22.86388667
40569.37916667,1.55625,22.86180333
40569.38125,1.55833333,22.85972
40569.38333333,1.56041666,22.85763667
40569.38541667,1.5625,22.85555333
40569.3875,1.56458333,22.85347
40569.38958333,1.56666666,22.85138667
40569.39166667,1.56875,22.84930333
40569.39375,1.57083333,22.84722
40569.39583333,1.57291666,22.84513667
40569.39791667,1.575,22.84305333
40569.4,1.57708333,22.84097
40569.40208333,1.57916666,22.83888667
40569.40416667,1.58125,22.83680333
40569.40625,1.58333333,22.83472
40569.40833333,1.58541666,22.83263667
40569.41041667,1.5875,22.83055333
40569.4125,1.58958333,22.82847
40569.41458333,1.59166666,22.82638667
40569.41666667,1.59375,22.82430333
40569.41875,1.59583333,22.82222
40569.42083333,1.59791666,22.82013667
40569.42291667,1.6,22.81805333
40569.425,1.60208333,22.81597
40569.42708333,1.60416666,22.81388667
40569.42916667,1.60625,22.81180333
40569.43125,1.60833333,22.80972
40569.43333333,1.61041666,22.80763667
40569.43541667,1.6125,22.80555333
40569.4375,1.61458333,22.80347
40569.43958333,1.61666666,22.80138667
40569.44166667,1.61875,22.79930333
40569.44375,1.62083333,22.79722
40569.44583333,1.62291666,22.79513667
40569.44791667,1.625,22.79305333
40569.45,1.62708333,22.79097
40569.45208333,1.62916666,22.78888667
40569.45416667,1.63125,22.78680333
40569.45625,1.63333333,22.78472
40569.45833333,1.63541666,22.78263667
40569.46041667,1.6375,22.78055333
40569.4625,1.63958333,22.77847
40569.46458333,1.64166666,22.77638667
40569.46666667,1.64375,22.77430333
40569.46875,1.64583333,22.77222
40569.47083333,1.64791666,22.77013667
40569.47291667,1.65,22.76805333
40569.475,1.65208333,22.76597
40569.47708333,1.65416666,22.76388667
40569.47916667,1.65625,22.76180333
40569.48125,1.65833333,22.75972
40569.48333333,1.66041666,22.75763667
40569.48541667,1.6625,22.75555333
40569.4875,1.66458333,22.75347
40569.48958333,1.66666666,22.75138667
40569.49166667,1.66875,22.74930333
40569.49375,1.67083333,22.74722
40569.49583333,1.67291666,22.74513667
40569.49791667,1.675,22.74305333
40569.5,1.67708333,22.74097
40569.50208333,1.67916666,22.73888667
40569.50416667,1.68125,22.73680333
40569.50625,1.68333333,22.73472
40569.50833333,1.68541666,22.73263667
40569.51041667,1.6875,22.73055333
40569.5125,1.68958333,22.72847
40569.51458333,1.69166666,22.72638667
40569.51666667,1.69375,22.72430333
40569.51875,1.69583333,22.72222
40569.52083333,1.69791666,22.72013667
40569.52291667,1.7,22.71805333
40569.525,1.70208333,22.71597
40569.52708333,1.70416666,22.71388667
40569.52916667,1.70625,22.71180333
40569.53125,1.70833333,22.70972
40569.53333333,1.71041666,22.70763667
40569.53541667,1.7125,22.70555333
40569.5375,1.71458333,22.70347
40569.53958333,1.71666666,22.70138667
40569.54166667,1.71875,22.69930333
40569.54375,1.72083333,22.69722
40569.54583333,1.72291666,22.69513667
40569.54791667,1.725,22.69305333
40569.55,1.72708333,22.69097
40569.55208333,1.72916666,22.68888667
40569.55416667,1.73125,22.68680333
40569.55625,1.73333333,22.68472
40569.55833333,1.73541666,22.68263667
40569.56041667,1.7375,22.68055333
40569.5625,1.73958333,22.67847
40569.56458333,1.74166666,22.67638667
40569.56666667,1.74375,22.67430333
40569.56875,1.74583333,22.67222
40569.57083333,1.74791666,22.67013667
40569.57291667,1.75,22.66805333
40569.575,1.75208333,22.66597
40569.57708333,1.75416666,22.66388667
40569.57916667,1.75625,22.66180333
40569.58125,1.75833333,22.65972
40569.58333333,1.76041666,22.65763667
40569.58541667,1.7625,22.65555333
40569.5875,1.76458333,22.65347
40569.58958333,1.76666666,22.65138667
40569.59166667,1.76875,22.64930333
40569.59375,1.77083333,22.64722
40569.59583333,1.77291666,22.64513667
40569.59791667,1.775,22.64305333
40569.6,1.77708333,22.64097
40569.60208333,1.77916666,22.63888667
40569.60416667,1.78125,22.63680333
40569.60625,1.78333333,22.63472
40569.60833333,1.78541666,22.63263667
40569.61041667,1.7875,22.63055333
40569.6125,1.78958333,22.62847
40569.61458333,1.79166666,22.62638667
40569.61666667,1.79375,22.62430333
40569.61875,1.79583333,22.62222
40569.62083333,1.79791666,22.62013667
40569.62291667,1.8,22.61805333
40569.625,1.80208333,22.61597
40569.62708333,1.80416666,22.61388667
40569.62916667,1.80625,22.61180333
40569.63125,1.80833333,22.60972
40569.63333333,1.81041666,22.60763667
40569.63541667,1.8125,22.60555333
40569.6375,1.81458333,22.60347
40569.63958333,1.81666666,22.60138667
40569.64166667,1.81875,22.59930333
40569.64375,1.82083333,22.59722
40569.64583333,1.82291666,22.59513667
40569.64791667,1.825,22.59305333
40569.65,1.82708333,22.59097
40569.65208333,1.82916666,22.58888667
40569.65416667,1.83125,22.58680333
40569.65625,1.83333333,22.58472
40569.65833333,1.83541666,22.58263667
40569.66041667,1.8375,22.58055333
40569.6625,1.83958333,22.57847
40569.66458333,1.84166666,22.57638667
40569.66666667,1.84375,22.57430333
40569.66875,1.84583333,22.57222
40569.67083333,1.84791666,22.57013667
40569.67291667,1.85,22.56805333
40569.675,1.85208333,22.56597
40569.67708333,1.85416666,22.56388667
40569.67916667,1.85625,22.56180333
40569.68125,1.85833333,22.55972
40569.68333333,1.86041666,22.55763667
40569.68541667,1.8625,22.55555333
40569.6875,1.86458333,22.55347
40569.68958333,1.86666666,22.55138667
40569.69166667,1.86875,22.54930333
40569.69375,1.87083333,22.54722
40569.69583333,1.87291666,22.54513667
40569.69791667,1.875,22.54305333
40569.7,1.87708333,22.54097
40569.70208333,1.87916666,22.53888667
40569.70416667,1.88125,22.53680333
40569.70625,1.88333333,22.53472
40569.70833333,1.88541666,22.53263667
40569.71041667,1.8875,22.53055333
40569.7125,1.88958333,22.52847
40569.71458333,1.89166666,22.52638667
40569.71666667,1.89375,22.52430333
40569.71875,1.89583333,22.52222
40569.72083333,1.89791666,22.52013667
40569.72291667,1.9,22.51805333
40569.725,1.90208333,22.51597
40569.72708333,1.90416666,22.51388667
40569.72916667,1.90625,22.51180333
40569.73125,1.90833333,22.50972
40569.73333333,1.91041666,22.50763667
40569.73541667,1.9125,22.50555333
40569.7375,1.91458333,22.50347
40569.73958333,1.91666666,22.50138667
40569.74166667,1.91875,22.49930333
40569.74375,1.92083333,22.49722
40569.74583333,1.92291666,22.49513667
40569.74791667,1.925,22.49305333
40569.75,1.92708333,22.49097
40569.75208333,1.92916666,22.48888667
40569.75416667,1.93125,22.48680333
40569.75625,1.93333333,22.48472
40569.75833333,1.93541666,22.48263667
40569.76041667,1.9375,22.48055333
40569.7625,1.93958333,22.47847
40569.76458333,1.94166666,22.47638667
40569.76666667,1.94375,22.47430333
40569.76875,1.94583333,22.47222
40569.77083333,1.94791666,22.47013667
40569.77291667,1.95,22.46805333
40569.775,1.95208333,22.46597
40569.77708333,1.95416666,22.46388667
40569.77916667,1.95625,22.46180333
40569.78125,1.95833333,22.45972
40569.78333333,1.96041666,22.45763667
40569.78541667,1.9625,22.45555333
40569.7875,1.96458333,22.45347
40569.78958333,1.96666666,22.45138667
40569.79166667,1.96875,22.44930333
40569.79375,1.97083333,22.44722
40569.79583333,1.97291666,22.44513667
40569.79791667,1.975,22.44305333
40569.8,1.97708333,22.44097
40569.80208333,1.97916666,22.43888667
40569.80416667,1.98125,22.43680333
40569.80625,1.98333333,22.43472
40569.80833333,1.98541666,22.43263667
40569.81041667,1.9875,22.43055333
40569.8125,1.98958333,22.42847
40569.81458333,1.99166666,22.42638667
40569.81666667,1.99375,22.42430333
40569.81875,1.99583333,22.42222
40569.82083333,1.99791666,22.42013667
40569.82291667,2,22.41805333
40569.825,2.00208333,22.41597
40569.82708333,2.00416666,22.41388667
40569.82916667,2.00625,22.41180333
40569.83125,2.00833333,22.40972
40569.83333333,2.01041666,22.40763667
40569.83541667,2.0125,22.40555333
40569.8375,2.01458333,22.40347
40569.83958333,2.01666666,22.40138667
40569.84166667,2.01875,22.39930333
40569.84375,2.02083333,22.39722
40569.84583333,2.02291666,22.39513667
40569.84791667,2.025,22.39305333
40569.85,2.02708333,22.39097
40569.85208333,2.02916666,22.38888667
40569.85416667,2.03125,22.38680333
40569.85625,2.03333333,22.38472
40569.85833333,2.03541666,22.38263667
40569.86041667,2.0375,22.38055333
40569.8625,2.03958333,22.37847
40569.86458333,2.04166666,22.37638667
40569.86666667,2.04375,22.37430333
40569.86875,2.04583333,22.37222
40569.87083333,2.04791666,22.37013667
40569.87291667,2.05,22.36805333
40569.875,2.05208333,22.36597
40569.87708333,2.05416666,22.36388667
40569.87916667,2.05625,22.36180333
40569.88125,2.05833333,22.35972
40569.88333333,2.06041666,22.35763667
40569.88541667,2.0625,22.35555333
40569.8875,2.06458333,22.35347
40569.88958333,2.06666666,22.35138667
40569.89166667,2.06875,22.34930333
40569.89375,2.07083333,22.34722
40569.89583333,2.07291666,22.34513667
40569.89791667,2.075,22.34305333
40569.9,2.07708333,22.34097
40569.90208333,2.07916666,22.33888667
40569.90416667,2.08125,22.33680333
40569.90625,2.08333333,22.33472
