xdata,ydata,zdata,color
-0.0002605201,-0.0002375538,-0.0002425753,3.03333
-0.0002564488,-0.000234782,-0.0002425472,3.0347233
-0.0002553591,-0.0002320821,-0.0002419614,3.0409767
-0.0002549496,-0.0002319244,-0.0002416002,3.04861333
-0.0002524352,-0.0002310868,-0.000240728,3.05972
-0.000252155,-0.0002296209,-0.0002358117,3.0715233
-0.0002513,-0.0002267395,-0.0002351631,3.0826433
-0.0002508777,-0.0002193128,-0.0002344396,3.1006967
-0.0002487914,-0.0002174225,-0.0002329005,3.1166633
-0.0002469807,-0.0002149833,-0.000230953,3.1180567
-0.000241225,-0.0002148113,-0.0002294394,3.12431
-0.0002410311,-0.0002142777,-0.0002292019,3.13194667
-0.0002390423,-0.0002136792,-0.0002289661,3.14305333
-0.0002331795,-0.0002124686,-0.0002264421,3.1548567
-0.0002266358,-0.0002084766,-0.000224961,3.1659767
-0.0002265449,-0.0002068205,-0.000223608,3.18403
-0.0002261537,-0.0002061191,-0.0002235028,3.1999967
-0.0002258427,-0.0002053085,-0.0002205942,3.20139
-0.0002257586,-0.000204909,-0.0002109281,3.2076433
-0.0002247517,-0.0002047735,-0.0002101875,3.21528
-0.0002215938,-0.0002014493,-0.0002095178,3.22638667
-0.0002188054,-0.0002002807,-0.0002093434,3.23819
-0.0002180234,-0.0001998611,-0.000208633,3.24931
-0.0002176675,-0.0001985044,-0.000206867,3.2673633
-0.0002174854,-0.0001969808,-0.0002014068,3.28333
-0.0002173489,-0.0001968066,-0.0001960918,3.2847233
-0.000216639,-0.0001954202,-0.0001954905,3.2909767
-0.0002157229,-0.0001949682,-0.0001945451,3.29861333
-0.0002137949,-0.000193751,-0.0001931755,3.30972
-0.0002130438,-0.0001917711,-0.0001901498,3.3215233
-0.0002127788,-0.0001903104,-0.0001882229,3.3326433
-0.0002109753,-0.0001884797,-0.0001867206,3.3506967
-0.0002085849,-0.0001877316,-0.0001816084,3.3666633
-0.0002085236,-0.0001816569,-0.0001808911,3.3680567
-0.000206701,-0.0001815423,-0.000180012,3.37431
-0.0002061694,-0.0001801513,-0.000179324,3.39305333
-0.0002050617,-0.0001793158,-0.0001773305,3.4048567
-0.0002011918,-0.0001755303,-0.0001770833,3.4159767
-0.0001996631,-0.000175106,-0.0001762199,3.43403
-0.0001995896,-0.0001739724,-0.0001752134,3.4499967
-0.0001995456,-0.0001722349,-0.0001639296,3.45139
-0.0001977981,-0.0001714251,-0.0001603084,3.4576433
-0.0001974727,-0.0001704609,-0.0001599388,3.47638667
-0.0001966372,-0.0001684119,-0.0001558816,3.48819
-0.0001937692,-0.0001682945,-0.000152886,3.49931
-0.0001926284,-0.0001672432,-0.0001519275,3.5173633
-0.0001913431,-0.0001645552,-0.0001510126,3.53333
-0.0001906271,-0.0001626687,-0.0001467487,3.5347233
-0.0001845031,-0.0001619996,-0.0001465117,3.5409733
-0.0001832467,-0.0001608947,-0.0001463771,3.5409767
-0.0001827471,-0.0001591805,-0.0001454,3.54236333
-0.0001823772,-0.0001577742,-0.000144365,3.55972
-0.0001756014,-0.0001574322,-0.0001406889,3.5715233
-0.0001752752,-0.0001555775,-0.0001391269,3.5826433
-0.000175103,-0.0001517142,-0.000137767,3.6006967
-0.0001749107,-0.0001490259,-0.0001356072,3.6166633
-0.0001745632,-0.0001489165,-0.0001354733,3.6180567
-0.0001744679,-0.0001435181,-0.0001335198,3.6243067
-0.000170979,-0.0001414085,-0.0001312702,3.62431
-0.0001655188,-0.0001411572,-0.0001284361,3.62569667
-0.0001623906,-0.0001391164,-0.0001278076,3.64305333
-0.0001581333,-0.0001389766,-0.0001236538,3.6548567
-0.0001554708,-0.0001384226,-0.0001235794,3.6659767
-0.0001516606,-0.0001382216,-0.0001209524,3.68403
-0.0001493679,-0.0001368334,-0.0001205876,3.6999967
-0.0001482215,-0.0001364464,-0.0001204578,3.70139
-0.0001480752,-0.0001340507,-0.0001191103,3.70764
-0.0001472222,-0.0001308022,-0.0001147506,3.7076433
-0.0001450725,-0.000123584,-0.0001146524,3.70903
-0.0001421667,-0.0001232051,-0.0001134615,3.72638667
-0.0001399437,-0.0001198629,-0.0001127949,3.73819
-0.0001389845,-0.0001170741,-0.0001104039,3.74931
-0.0001382167,-0.0001152876,-0.0001093554,3.7673633
-0.0001354882,-0.0001147582,-0.0001071162,3.78333
-0.0001351455,-0.0001133723,-0.000105363,3.7847233
-0.0001319214,-0.0001125711,-0.0001049067,3.7909733
-0.0001313746,-0.0001117372,-0.0001041014,3.79236333
-0.0001299513,-0.0001107548,-0.0001020917,3.80972
-0.0001277171,-0.0001091609,-9.68110637949141E-05,3.8215233
-0.0001264946,-0.0001084235,-9.47262384164666E-05,3.8326433
-0.0001248254,-0.0001064694,-9.36730802753886E-05,3.8506967
-0.0001243314,-0.0001064014,-0.000090925,3.8666633
-0.0001239868,-0.0001053275,-9.08461662451392E-05,3.8680567
-0.0001238922,-0.0001024156,-8.83772463672184E-05,3.8743067
-0.0001231739,-0.0001006011,-8.77594495636381E-05,3.87569667
-0.0001230265,-9.98545213757037E-05,-8.50449010834438E-05,3.89305333
-0.0001204184,-9.94925127216113E-05,-8.3426810878983E-05,3.9048567
-0.0001196068,-9.83291016317198E-05,-0.000083268,3.9159767
-0.0001191815,-9.58213780520057E-05,-8.32044972989061E-05,3.93403
-0.0001161183,-9.24132192632603E-05,-8.29765003652643E-05,3.9499967
-0.0001160095,-9.20733882730405E-05,-8.28996666748411E-05,3.95139
-0.0001151481,-9.15293092366507E-05,-8.27029484142067E-05,3.95764
-0.0001131608,-9.04065674115125E-05,-0.000081583,3.97638667
-0.0001115741,-8.71131035562045E-05,-0.00008114,3.98819
-0.0001071834,-8.68625378416711E-05,-8.11296935594581E-05,3.99931
-0.0001063626,-8.1086130325369E-05,-7.92320544652793E-05,4.0173633
-0.0001060318,-8.02127716009061E-05,-7.80391155594924E-05,4.0222267
-0.0001041949,-7.95338850489233E-05,-7.20536166673953E-05,4.03333
-0.0001025118,-7.92871140947318E-05,-6.96083091268849E-05,4.0347233
-0.000099345,-7.82683632925996E-05,-6.8813068613368E-05,4.0409733
-9.88873604066884E-05,-7.63588018160166E-05,-6.62183794072913E-05,4.05972
-9.86632561892791E-05,-7.42686781310892E-05,-6.568515401374E-05,4.0826433
-9.61705932452957E-05,-7.22583381132863E-05,-6.3894849952401E-05,4.0902733
-9.52176723830806E-05,-7.0670110044435E-05,-6.20726139014715E-05,4.1006967
-9.43845782775404E-05,-6.90295446508978E-05,-6.11229182187274E-05,4.10556
-9.13824494799449E-05,-6.73544411251019E-05,-5.86108643453697E-05,4.1166633
-8.75011298707465E-05,-6.61394920680246E-05,-5.8010514139018E-05,4.1180567
-8.66386845927285E-05,-6.46738831214243E-05,-5.79491904971994E-05,4.1243067
-8.54219286283634E-05,-6.41833377337692E-05,-5.79267032218402E-05,4.14305333
-8.50879073078738E-05,-5.97084791995379E-05,-5.60708208076419E-05,4.1659767
-8.3213701624092E-05,-0.000054161,-5.58800559011734E-05,4.18403
-7.9122583575388E-05,-5.40536400421578E-05,-5.37307989287063E-05,4.1888933
-7.87133084327682E-05,-5.39875872130443E-05,-5.07313494169528E-05,4.1999967
-7.17172883718632E-05,-0.000053718,-5.00403753947103E-05,4.20139
-6.67299142465982E-05,-5.32718738602903E-05,-4.99311934790276E-05,4.20764
-6.57511360454226E-05,-5.30356453281878E-05,-4.87278434493274E-05,4.22638667
-6.35407279294163E-05,-4.46006715071808E-05,-4.72055340051724E-05,4.24931
-6.32376080600693E-05,-4.03521112813573E-05,-0.000047205,4.2673633
-6.30898420618816E-05,-4.00615562242383E-05,-4.67777197304934E-05,4.2722267
-5.91179288334948E-05,-3.62095408145984E-05,-4.61131847674396E-05,4.28333
-5.7389550847128E-05,-3.47517635633249E-05,-4.38381324436769E-05,4.2847233
-5.43365942864753E-05,-3.38661947944815E-05,-4.26743664783601E-05,4.2909733
-5.37899383284437E-05,-3.30936086566634E-05,-4.20881049652691E-05,4.30972
-5.24691970276949E-05,-3.30074769227061E-05,-3.88200804497269E-05,4.3326433
-5.23286879780445E-05,-3.16376895620729E-05,-3.81366764927711E-05,4.34444
-5.01998178084731E-05,-2.9720475157759E-05,-0.000038029,4.3506967
-4.68057640677053E-05,-2.95467246784909E-05,-3.65651405512218E-05,4.35556
-4.5164281202396E-05,-2.90819462625362E-05,-3.56287166180116E-05,4.3666633
-4.4341567123779E-05,-2.70743210598835E-05,-3.45453356269238E-05,4.3680567
-4.16421680583438E-05,-2.59116258802466E-05,-3.10832404441576E-05,4.3743067
-3.89101385996338E-05,-2.39615065705399E-05,-2.80866207236541E-05,4.39305333
-3.21462584519607E-05,-2.3909451448265E-05,-2.74344223960095E-05,4.4277733
-3.20416820590584E-05,-2.38701692829725E-05,-2.50716466627678E-05,4.43403
-3.11224002335928E-05,-2.0301744328081E-05,-2.50217863322386E-05,4.4388933
-3.03831912140909E-05,-1.43127790751337E-05,-2.38901933999374E-05,4.4499967
-2.76673147044843E-05,-1.13426391679996E-05,-2.27065751181862E-05,4.45139
-2.63065841653356E-05,-8.35688426453833E-06,-2.09577003108612E-05,4.45764
-2.59611957978897E-05,-7.62886848204789E-06,-2.03937234885595E-05,4.47638667
-2.44291446218677E-05,-6.70935072199348E-06,-1.95400913113628E-05,4.5111067
-0.000023551,-6.25931224268924E-06,-0.000018484,4.5173633
-2.18945134472535E-05,-2.90919669472329E-06,-1.10671561750643E-05,4.5222267
-2.13474636797621E-05,3.82036905439823E-06,-6.15481406156046E-06,4.53333
-2.0695357518409E-05,5.35933589555279E-06,-0.000005832,4.5347233
-0.000020394,7.94180834916281E-06,-5.45041663876045E-06,4.5409733
-2.03833866550165E-05,8.14854519230482E-06,-5.03012104701832E-06,4.55972
-1.94744611436437E-05,9.7599436624898E-06,-4.96055498461921E-06,4.59444
-1.76118391883493E-05,1.01856968573228E-05,-3.41159143551432E-06,4.6006967
-1.738924232145E-05,0.000011378,-1.15972395383682E-06,4.60556
-0.000017002,1.20445982001536E-05,2.21663603291931E-07,4.6166633
-1.49219146575248E-05,1.22071933455357E-05,4.31544129346132E-07,4.6180567
-1.44194705684613E-05,1.46207143834092E-05,3.1928176753388E-06,4.6243067
-1.37478244577561E-05,1.97144146219847E-05,3.3705446941031E-06,4.64305333
-0.000011962,1.98823803018375E-05,5.22322194172203E-06,4.6777733
-1.11572897616173E-05,2.13164822853431E-05,7.57761233385182E-06,4.68403
-1.10964705538083E-05,2.42887022534413E-05,8.42209861511217E-06,4.6888933
-9.06022661536672E-06,2.45587819742779E-05,1.06272920114352E-05,4.6999967
-8.65938444042779E-06,2.66651792083757E-05,1.598294906017E-05,4.70139
-6.0695888298303E-06,2.72804236268741E-05,2.32554683414003E-05,4.70764
-5.68924161060094E-06,3.02530500084718E-05,0.000023395,4.72638667
-3.72857484012136E-06,3.2314202196722E-05,2.54696504348527E-05,4.7284767
-1.38955318030132E-06,3.33576786935692E-05,2.58645757130563E-05,4.7611067
-9.68341788531741E-08,3.42519374587863E-05,2.69536912308238E-05,4.7673633
3.06741451091303E-07,3.47787487939494E-05,2.95005794832561E-05,4.7722267
1.63270342902142E-06,3.52562127603551E-05,3.13910873007285E-05,4.78333
2.16946461609175E-06,3.81635723769534E-05,3.18636868419732E-05,4.7847233
3.69490116593749E-06,0.000039742,3.25236444129527E-05,4.7909733
4.4182148507785E-06,4.04031422528926E-05,3.57365891673289E-05,4.80972
5.19632247355187E-06,4.08678891158043E-05,3.58861251310881E-05,4.81181
0.000010725,4.08814845977914E-05,3.65192136859024E-05,4.84444
1.18795433220164E-05,4.26238715005629E-05,3.73686506328888E-05,4.8506967
1.22089391860043E-05,4.40183343020693E-05,3.74826670426631E-05,4.85556
1.27143031726798E-05,4.56299062861931E-05,3.92885424410445E-05,4.8666633
1.32554841261537E-05,0.000047249,4.20383723472072E-05,4.8680567
1.33898088186409E-05,4.75921733695598E-05,4.42078774250582E-05,4.8743067
1.42563409952747E-05,4.78462556337209E-05,4.45242568974527E-05,4.89305333
1.66073545151346E-05,4.79240510944913E-05,4.65154827135924E-05,4.8951433
1.68659151255466E-05,4.7951519868034E-05,4.70099323125614E-05,4.9277733
1.96365920236664E-05,4.90007158905379E-05,4.72863861298241E-05,4.93403
2.07929368978687E-05,5.30960926136754E-05,4.831425933148E-05,4.9388933
2.16732015148777E-05,5.32076589941919E-05,4.91634717482194E-05,4.9499967
2.31115265303028E-05,5.33780708685252E-05,5.70567273861399E-05,4.95139
2.48474055318931E-05,5.9998693392853E-05,5.92882301616185E-05,4.95694667
2.57609267426406E-05,6.21387265526082E-05,5.99884838556719E-05,4.95764
2.76225289101982E-05,6.22053780056713E-05,6.03965547638536E-05,4.97638667
2.78547569764855E-05,6.37791486949818E-05,6.29493145932354E-05,4.9784767
0.000028198,6.53391603570474E-05,6.59312044439632E-05,5.0111067
2.876139621893E-05,6.56580715980748E-05,6.84671158601703E-05,5.0173633
3.10222833693531E-05,6.69843134787576E-05,7.02431186442339E-05,5.0222267
3.12882526698482E-05,6.71794465285417E-05,7.0552334505353E-05,5.03333
3.28110917234037E-05,6.96493700071543E-05,7.07441990133412E-05,5.0347233
3.31386450186866E-05,7.19143461525255E-05,7.21847015944351E-05,5.04028
3.64753702532067E-05,7.43085308802492E-05,7.3045126122594E-05,5.0409733
3.65970702868042E-05,7.46993896075692E-05,7.34633863883577E-05,5.05972
3.91683206299093E-05,7.66582440343733E-05,7.60925201197343E-05,5.06181
4.02002000514191E-05,8.06224464445562E-05,7.72209351749511E-05,5.09444
4.39373790188838E-05,8.09070527768783E-05,8.32600729532541E-05,5.1006967
4.72665320163521E-05,8.16784290245684E-05,8.57746592532389E-05,5.10556
5.13151114689419E-05,8.45676646262617E-05,8.74011980652893E-05,5.1166633
5.21071815568344E-05,8.53653684514945E-05,8.96742228096448E-05,5.1180567
5.68332860833912E-05,0.000086423,9.24175891776944E-05,5.12361333
5.75943422622226E-05,8.65011567549733E-05,9.26492948738578E-05,5.1243067
0.000061136,8.88764850314286E-05,9.49041776589213E-05,5.14305333
6.11818800933253E-05,0.000092901,9.91751139816116E-05,5.1451433
0.000067953,9.31593468850579E-05,9.95837738872759E-05,5.18403
6.79813109730116E-05,9.55454112571026E-05,9.97273498833758E-05,5.1888933
6.83088776239714E-05,9.69489257230727E-05,0.0001018175,5.1999967
7.03156608682419E-05,9.84999420599981E-05,0.0001018363,5.20139
7.09412949528894E-05,9.87042844638486E-05,0.0001058092,5.20694667
7.27247729967595E-05,0.0000995,0.0001075768,5.20764
7.33822172106331E-05,0.000099816,0.0001079178,5.22638667
7.4160453842588E-05,0.0001006862,0.0001099462,5.2284767
7.52676343710801E-05,0.0001015142,0.0001106558,5.2673633
7.69453590800492E-05,0.0001024436,0.0001124143,5.2722267
7.7919195704903E-05,0.0001029901,0.0001157701,5.28333
7.81835650165366E-05,0.0001033527,0.0001158989,5.2847233
7.92722159778285E-05,0.0001043967,0.0001212886,5.29028
7.96800829942925E-05,0.0001087918,0.0001214528,5.2909733
7.97161598398759E-05,0.0001119368,0.0001221317,5.30972
8.15861016281316E-05,0.0001120915,0.0001225437,5.31181
8.42757279020376E-05,0.0001130007,0.0001240012,5.3506967
8.44025179710482E-05,0.0001131979,0.0001241374,5.35556
8.84827030210372E-05,0.0001132478,0.0001245301,5.3666633
8.99524463957699E-05,0.0001134502,0.0001247428,5.3680567
9.19753382203728E-05,0.0001151129,0.0001248713,5.37361333
9.25471907962557E-05,0.0001157143,0.0001285485,5.3743067
9.55574206036039E-05,0.0001161423,0.0001291295,5.39305333
9.8808274005004E-05,0.0001172168,0.0001308199,5.3951433
0.00009909,0.0001198609,0.0001314832,5.43403
0.000100565,0.0001212324,0.0001357246,5.4388933
0.000102533,0.0001212908,0.0001357876,5.4499967
0.0001028318,0.0001219326,0.0001366223,5.45139
0.0001029278,0.0001235894,0.000138886,5.45694667
0.0001046247,0.0001245779,0.0001407301,5.45764
0.0001076262,0.0001259461,0.0001451245,5.47638667
0.0001087734,0.0001272909,0.0001472723,5.4784767
0.000110452,0.0001296662,0.0001473199,5.5173633
0.0001129399,0.0001315413,0.0001492739,5.5222267
0.0001169103,0.0001315862,0.0001510666,5.53333
0.0001180021,0.0001316744,0.0001532946,5.5347233
0.0001190426,0.0001327762,0.0001566744,5.54028
0.0001210454,0.0001331198,0.0001581327,5.5409733
0.0001212221,0.0001361741,0.0001624978,5.55972
0.0001219361,0.0001430585,0.0001641178,5.56181
0.0001224596,0.0001433118,0.0001694495,5.6006967
0.0001239854,0.0001467597,0.0001717421,5.60556
0.0001352719,0.0001468954,0.0001717963,5.6166633
0.0001356486,0.0001476834,0.0001726025,5.6180567
0.0001383242,0.0001488977,0.0001733023,5.62361333
0.0001389249,0.0001500393,0.0001790765,5.6243067
0.0001406908,0.0001501878,0.0001806939,5.64305333
0.0001414659,0.0001515496,0.0001812847,5.6451433
0.0001432591,0.0001519153,0.0001820304,5.68403
0.0001451555,0.000151953,0.0001839552,5.6888933
0.0001473305,0.0001540624,0.0001867848,5.6999967
0.0001557626,0.0001560137,0.0001884111,5.70139
0.0001567725,0.0001571809,0.0001936704,5.70694667
0.0001573541,0.0001578466,0.0001937655,5.70764
0.0001575795,0.0001604367,0.0001948425,5.72638667
0.0001592828,0.0001617207,0.000195452,5.7284767
0.0001632025,0.0001634519,0.0001957152,5.7673633
0.0001658851,0.0001644436,0.0001965872,5.7722267
0.0001663793,0.0001692315,0.0001981556,5.7847233
0.0001664567,0.000171917,0.0001987822,5.79028
0.0001684247,0.0001737665,0.0002015616,5.7909733
0.0001688384,0.0001751246,0.0002026259,5.80972
0.0001720052,0.0001754305,0.000203372,5.81181
0.0001723093,0.0001765368,0.0002051968,5.8506967
0.0001726734,0.0001770113,0.0002072222,5.85556
0.000173287,0.0001781726,0.0002099969,5.8680567
0.0001739319,0.0001787853,0.0002121408,5.87361333
0.0001746599,0.0001793801,0.0002121508,5.8743067
